ninja: Entering directory `.'
Installing /home/z/f-stack-1.21/dpdk/examples/tep_termination/vxlan_setup.c to /usr/local/share/dpdk/examples/tep_termination
Installing /home/z/f-stack-1.21/dpdk/examples/tep_termination/vxlan.h to /usr/local/share/dpdk/examples/tep_termination
Installing /home/z/f-stack-1.21/dpdk/examples/tep_termination/vxlan.c to /usr/local/share/dpdk/examples/tep_termination
Installing /home/z/f-stack-1.21/dpdk/examples/tep_termination/main.h to /usr/local/share/dpdk/examples/tep_termination
Installing /home/z/f-stack-1.21/dpdk/examples/tep_termination/Makefile to /usr/local/share/dpdk/examples/tep_termination
Installing /home/z/f-stack-1.21/dpdk/examples/bond/meson.build to /usr/local/share/dpdk/examples/bond
Installing /home/z/f-stack-1.21/dpdk/examples/bond/main.c to /usr/local/share/dpdk/examples/bond
Installing /home/z/f-stack-1.21/dpdk/examples/bond/main.h to /usr/local/share/dpdk/examples/bond
Installing /home/z/f-stack-1.21/dpdk/examples/bond/Makefile to /usr/local/share/dpdk/examples/bond
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/Makefile to /usr/local/share/dpdk/examples/multi_process
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/client_server_mp/Makefile to /usr/local/share/dpdk/examples/multi_process/client_server_mp
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/client_server_mp/shared/common.h to /usr/local/share/dpdk/examples/multi_process/client_server_mp/shared
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/client_server_mp/mp_client/meson.build to /usr/local/share/dpdk/examples/multi_process/client_server_mp/mp_client
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/client_server_mp/mp_client/client.c to /usr/local/share/dpdk/examples/multi_process/client_server_mp/mp_client
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/client_server_mp/mp_client/Makefile to /usr/local/share/dpdk/examples/multi_process/client_server_mp/mp_client
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/client_server_mp/mp_server/init.h to /usr/local/share/dpdk/examples/multi_process/client_server_mp/mp_server
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/client_server_mp/mp_server/meson.build to /usr/local/share/dpdk/examples/multi_process/client_server_mp/mp_server
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/client_server_mp/mp_server/main.c to /usr/local/share/dpdk/examples/multi_process/client_server_mp/mp_server
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/client_server_mp/mp_server/args.c to /usr/local/share/dpdk/examples/multi_process/client_server_mp/mp_server
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/client_server_mp/mp_server/init.c to /usr/local/share/dpdk/examples/multi_process/client_server_mp/mp_server
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/client_server_mp/mp_server/Makefile to /usr/local/share/dpdk/examples/multi_process/client_server_mp/mp_server
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/client_server_mp/mp_server/args.h to /usr/local/share/dpdk/examples/multi_process/client_server_mp/mp_server
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/symmetric_mp/meson.build to /usr/local/share/dpdk/examples/multi_process/symmetric_mp
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/symmetric_mp/main.c to /usr/local/share/dpdk/examples/multi_process/symmetric_mp
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/symmetric_mp/Makefile to /usr/local/share/dpdk/examples/multi_process/symmetric_mp
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/simple_mp/meson.build to /usr/local/share/dpdk/examples/multi_process/simple_mp
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/simple_mp/main.c to /usr/local/share/dpdk/examples/multi_process/simple_mp
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/simple_mp/mp_commands.h to /usr/local/share/dpdk/examples/multi_process/simple_mp
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/simple_mp/mp_commands.c to /usr/local/share/dpdk/examples/multi_process/simple_mp
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/simple_mp/Makefile to /usr/local/share/dpdk/examples/multi_process/simple_mp
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/hotplug_mp/commands.h to /usr/local/share/dpdk/examples/multi_process/hotplug_mp
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/hotplug_mp/meson.build to /usr/local/share/dpdk/examples/multi_process/hotplug_mp
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/hotplug_mp/main.c to /usr/local/share/dpdk/examples/multi_process/hotplug_mp
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/hotplug_mp/commands.c to /usr/local/share/dpdk/examples/multi_process/hotplug_mp
Installing /home/z/f-stack-1.21/dpdk/examples/multi_process/hotplug_mp/Makefile to /usr/local/share/dpdk/examples/multi_process/hotplug_mp
Installing /home/z/f-stack-1.21/dpdk/examples/vhost_crypto/meson.build to /usr/local/share/dpdk/examples/vhost_crypto
Installing /home/z/f-stack-1.21/dpdk/examples/vhost_crypto/main.c to /usr/local/share/dpdk/examples/vhost_crypto
Installing /home/z/f-stack-1.21/dpdk/examples/vhost_crypto/Makefile to /usr/local/share/dpdk/examples/vhost_crypto
Installing /home/z/f-stack-1.21/dpdk/examples/vhost_blk/vhost_blk.h to /usr/local/share/dpdk/examples/vhost_blk
Installing /home/z/f-stack-1.21/dpdk/examples/vhost_blk/meson.build to /usr/local/share/dpdk/examples/vhost_blk
Installing /home/z/f-stack-1.21/dpdk/examples/vhost_blk/blk_spec.h to /usr/local/share/dpdk/examples/vhost_blk
Installing /home/z/f-stack-1.21/dpdk/examples/vhost_blk/vhost_blk_compat.c to /usr/local/share/dpdk/examples/vhost_blk
Installing /home/z/f-stack-1.21/dpdk/examples/vhost_blk/vhost_blk.c to /usr/local/share/dpdk/examples/vhost_blk
Installing /home/z/f-stack-1.21/dpdk/examples/vhost_blk/Makefile to /usr/local/share/dpdk/examples/vhost_blk
Installing /home/z/f-stack-1.21/dpdk/examples/vhost_blk/blk.c to /usr/local/share/dpdk/examples/vhost_blk
Installing /home/z/f-stack-1.21/dpdk/examples/rxtx_callbacks/meson.build to /usr/local/share/dpdk/examples/rxtx_callbacks
Installing /home/z/f-stack-1.21/dpdk/examples/rxtx_callbacks/main.c to /usr/local/share/dpdk/examples/rxtx_callbacks
Installing /home/z/f-stack-1.21/dpdk/examples/rxtx_callbacks/Makefile to /usr/local/share/dpdk/examples/rxtx_callbacks
Installing /home/z/f-stack-1.21/dpdk/examples/timer/meson.build to /usr/local/share/dpdk/examples/timer
Installing /home/z/f-stack-1.21/dpdk/examples/timer/main.c to /usr/local/share/dpdk/examples/timer
Installing /home/z/f-stack-1.21/dpdk/examples/timer/Makefile to /usr/local/share/dpdk/examples/timer
Installing /home/z/f-stack-1.21/dpdk/examples/link_status_interrupt/meson.build to /usr/local/share/dpdk/examples/link_status_interrupt
Installing /home/z/f-stack-1.21/dpdk/examples/link_status_interrupt/main.c to /usr/local/share/dpdk/examples/link_status_interrupt
Installing /home/z/f-stack-1.21/dpdk/examples/link_status_interrupt/Makefile to /usr/local/share/dpdk/examples/link_status_interrupt
Installing /home/z/f-stack-1.21/dpdk/examples/ntb/meson.build to /usr/local/share/dpdk/examples/ntb
Installing /home/z/f-stack-1.21/dpdk/examples/ntb/ntb_fwd.c to /usr/local/share/dpdk/examples/ntb
Installing /home/z/f-stack-1.21/dpdk/examples/ntb/Makefile to /usr/local/share/dpdk/examples/ntb
Installing /home/z/f-stack-1.21/dpdk/examples/ethtool/meson.build to /usr/local/share/dpdk/examples/ethtool
Installing /home/z/f-stack-1.21/dpdk/examples/ethtool/Makefile to /usr/local/share/dpdk/examples/ethtool
Installing /home/z/f-stack-1.21/dpdk/examples/ethtool/lib/rte_ethtool.h to /usr/local/share/dpdk/examples/ethtool/lib
Installing /home/z/f-stack-1.21/dpdk/examples/ethtool/lib/rte_ethtool.c to /usr/local/share/dpdk/examples/ethtool/lib
Installing /home/z/f-stack-1.21/dpdk/examples/ethtool/lib/Makefile to /usr/local/share/dpdk/examples/ethtool/lib
Installing /home/z/f-stack-1.21/dpdk/examples/ethtool/ethtool-app/main.c to /usr/local/share/dpdk/examples/ethtool/ethtool-app
Installing /home/z/f-stack-1.21/dpdk/examples/ethtool/ethtool-app/ethapp.c to /usr/local/share/dpdk/examples/ethtool/ethtool-app
Installing /home/z/f-stack-1.21/dpdk/examples/ethtool/ethtool-app/ethapp.h to /usr/local/share/dpdk/examples/ethtool/ethtool-app
Installing /home/z/f-stack-1.21/dpdk/examples/ethtool/ethtool-app/Makefile to /usr/local/share/dpdk/examples/ethtool/ethtool-app
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/sp6.c to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/meson.build to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/esp.c to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/esp.h to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/ipsec-secgw.c to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/parser.h to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/ep1.cfg to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/parser.c to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/sp4.c to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/ep0.cfg to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/ipsec.h to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/rt.c to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/ipsec_process.c to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/ipip.h to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/ipsec.c to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/Makefile to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/sa.c to /usr/local/share/dpdk/examples/ipsec-secgw
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_3descbc_sha1_old_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aesgcm_inline_crypto_fallback_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/run_test.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/pkttest.py to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aesctr_sha1_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_3descbc_sha1_old_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aesgcm_common_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/data_rxtx.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aescbc_sha1_esn_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/linux_test4.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aescbc_sha1_old_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aesgcm_inline_crypto_fallback_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aescbc_sha1_esn_atom_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_3descbc_sha1_common_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aescbc_sha1_old_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/linux_test6.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/bypass_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aesgcm_common_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_3descbc_sha1_esn_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_3descbc_sha1_esn_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aesgcm_old_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aesctr_sha1_common_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_3descbc_sha1_common_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aesgcm_inline_crypto_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aesgcm_old_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aesctr_sha1_esn_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aesgcm_inline_crypto_old_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aescbc_sha1_esn_atom_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aesctr_sha1_esn_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aescbc_sha1_common_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aesgcm_inline_crypto_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aesctr_sha1_esn_atom_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aesgcm_esn_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aesctr_sha1_common_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_3descbc_sha1_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aescbc_sha1_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aescbc_sha1_esn_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aesctr_sha1_old_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_3descbc_sha1_esn_atom_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aescbc_sha1_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_3descbc_sha1_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_null_header_reconstruct.py to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aesgcm_esn_atom_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aescbc_sha1_common_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aesctr_sha1_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aesctr_sha1_esn_atom_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/common_defs_secgw.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aesgcm_inline_crypto_old_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/pkttest.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_3descbc_sha1_esn_atom_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aesgcm_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/common_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aesctr_sha1_old_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aesgcm_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/tun_aesgcm_esn_atom_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_aesgcm_esn_defs.sh to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/ipsec-secgw/test/trs_ipv6opts.py to /usr/local/share/dpdk/examples/ipsec-secgw/test
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd-acl/meson.build to /usr/local/share/dpdk/examples/l3fwd-acl
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd-acl/main.c to /usr/local/share/dpdk/examples/l3fwd-acl
Installing /home/z/f-stack-1.21/dpdk/examples/l3fwd-acl/Makefile to /usr/local/share/dpdk/examples/l3fwd-acl
Installing /home/z/f-stack-1.21/dpdk/examples/flow_classify/meson.build to /usr/local/share/dpdk/examples/flow_classify
Installing /home/z/f-stack-1.21/dpdk/examples/flow_classify/flow_classify.c to /usr/local/share/dpdk/examples/flow_classify
Installing /home/z/f-stack-1.21/dpdk/examples/flow_classify/ipv4_rules_file.txt to /usr/local/share/dpdk/examples/flow_classify
Installing /home/z/f-stack-1.21/dpdk/examples/flow_classify/Makefile to /usr/local/share/dpdk/examples/flow_classify
Installing /home/z/f-stack-1.21/dpdk/examples/distributor/meson.build to /usr/local/share/dpdk/examples/distributor
Installing /home/z/f-stack-1.21/dpdk/examples/distributor/main.c to /usr/local/share/dpdk/examples/distributor
Installing /home/z/f-stack-1.21/dpdk/examples/distributor/Makefile to /usr/local/share/dpdk/examples/distributor
Installing /home/z/f-stack-1.21/dpdk/examples/ipv4_multicast/meson.build to /usr/local/share/dpdk/examples/ipv4_multicast
Installing /home/z/f-stack-1.21/dpdk/examples/ipv4_multicast/main.c to /usr/local/share/dpdk/examples/ipv4_multicast
Installing /home/z/f-stack-1.21/dpdk/examples/ipv4_multicast/Makefile to /usr/local/share/dpdk/examples/ipv4_multicast
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/Makefile to /usr/local/share/dpdk/examples/performance-thread
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/pthread_shim/meson.build to /usr/local/share/dpdk/examples/performance-thread/pthread_shim
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/pthread_shim/main.c to /usr/local/share/dpdk/examples/performance-thread/pthread_shim
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/pthread_shim/pthread_shim.h to /usr/local/share/dpdk/examples/performance-thread/pthread_shim
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/pthread_shim/pthread_shim.c to /usr/local/share/dpdk/examples/performance-thread/pthread_shim
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/pthread_shim/Makefile to /usr/local/share/dpdk/examples/performance-thread/pthread_shim
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_timer.h to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/common.mk to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread.c to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_diag.h to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_mutex.c to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_tls.c to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_objcache.h to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_mutex.h to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_sched.h to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_pool.h to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_queue.h to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_api.h to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_cond.h to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread.h to /usr/local/share/dpdk/examples/performance-thread/common
Installing /home/z/f-stack-1.21/dpdk/examples/performance-thread/common/lthread_cond.c to /usr/local/share/dpdk/examples/performance-thread/common
